Gender,Occu,CogRep_1,ExpressSupr_2,CogRep_3,ExpressSupr_4,CogRep_5,ExpressSupr_6,CogRep_7,CogRep_8,ExpressSupr_9,CogRep_10,EmoRegu,ND_1,ND_2,ND_3,ND_4,ND_5,ND_6,NicotineDepnd
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
1,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,2,2,2,2,2,2,2,2,2,2,20,2,1,1,2,1,1,8
0,3,3,4,5,4,5,4,5,4,4,5,43,2,1,1,2,1,1,8
1,3,3,2,2,2,2,2,2,2,2,2,21,2,1,1,2,1,1,8
0,3,3,4,3,2,2,2,2,2,2,2,24,2,1,1,2,1,1,8
0,3,3,3,2,2,2,2,2,2,2,2,22,2,1,1,2,1,1,8
1,3,3,4,5,5,6,6,7,6,5,5,52,2,1,1,2,1,1,8
0,3,3,2,2,2,2,2,2,2,2,2,21,2,1,1,2,1,1,8
1,3,3,4,3,2,2,2,2,2,2,2,24,2,1,1,2,1,1,8
1,3,3,4,3,3,3,4,5,5,4,3,37,2,1,1,2,1,1,8
1,3,3,3,4,5,4,4,3,2,2,2,32,2,1,1,2,1,1,8
1,3,3,2,2,2,2,2,2,2,2,2,21,2,1,1,2,1,1,8
0,3,3,2,2,2,2,2,2,2,2,2,21,2,1,1,2,1,1,8
1,3,1,1,1,1,1,1,1,1,1,1,10,3,1,1,3,1,1,10
